Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MonoFloatSampleChunkConverter..ctor()"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Stereo16SampleChunkConverter.Supports(NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Stereo16SampleChunkConverter.LoadNextChunk(NAudio.Wave.IWaveProvider source, System.Int32 samplePairsRequired)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Stereo16SampleChunkConverter.GetNextSample(out System.Single sampleLeft, out System.Single sampleRight)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Stereo16SampleChunkConverter..ctor()"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Stereo24SampleChunkConverter.Supports(NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Stereo24SampleChunkConverter.LoadNextChunk(NAudio.Wave.IWaveProvider source, System.Int32 samplePairsRequired)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Stereo24SampleChunkConverter.GetNextSample(out System.Single sampleLeft, out System.Single sampleRight)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Stereo24SampleChunkConverter..ctor()"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Stereo8SampleChunkConverter.Supports(NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Stereo8SampleChunkConverter.LoadNextChunk(NAudio.Wave.IWaveProvider source, System.Int32 samplePairsRequired)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.Stereo8SampleChunkConverter.GetNextSample(out System.Single sampleLeft, out System.Single sampleRight)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Stereo8SampleChunkConverter..ctor()"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.StereoFloatSampleChunkConverter.Supports(NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.StereoFloatSampleChunkConverter.LoadNextChunk(NAudio.Wave.IWaveProvider source, System.Int32 samplePairsRequired)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.StereoFloatSampleChunkConverter.GetNextSample(out System.Single sampleLeft, out System.Single sampleRight)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.StereoFloatSampleChunkConverter..ctor()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.AdsrSampleProvider..ctor(NAudio.Wave.ISampleProvider source)"
Dynamic,Method,"System.Single NAudio.Wave.SampleProviders.AdsrSampleProvider.AttackSeconds.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.AdsrSampleProvider.AttackSeconds.set(System.Single value)"
Dynamic,Method,"System.Single NAudio.Wave.SampleProviders.AdsrSampleProvider.ReleaseSeconds.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.AdsrSampleProvider.ReleaseSeconds.set(System.Single value)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.AdsrSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.AdsrSampleProvider.Stop()"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.AdsrSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.ConcatenatingSampleProvider..ctor(System.Collections.Generic.IEnumerable<NAudio.Wave.ISampleProvider> providers)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.ConcatenatingSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.ConcatenatingSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.ConcatenatingSampleProvider.<.ctor>b__2_0(NAudio.Wave.ISampleProvider p)"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.ConcatenatingSampleProvider.<.ctor>b__2_1(NAudio.Wave.ISampleProvider p)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.FadeInOutSampleProvider..ctor(NAudio.Wave.ISampleProvider source, System.Boolean initiallySilent)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.FadeInOutSampleProvider.BeginFadeIn(System.Double fadeDurationInMilliseconds)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.FadeInOutSampleProvider.BeginFadeOut(System.Double fadeDurationInMilliseconds)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.FadeInOutSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.FadeInOutSampleProvider.ClearBuffer(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.FadeInOutSampleProvider.FadeOut(System.Single[] buffer, System.Int32 offset, System.Int32 sourceSamplesRead)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.FadeInOutSampleProvider.FadeIn(System.Single[] buffer, System.Int32 offset, System.Int32 sourceSamplesRead)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.FadeInOutSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.MeteringSampleProvider.SamplesPerNotification.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MeteringSampleProvider.SamplesPerNotification.set(System.Int32 value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MeteringSampleProvider.add_StreamVolume(System.EventHandler<NAudio.Wave.SampleProviders.StreamVolumeEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MeteringSampleProvider.remove_StreamVolume(System.EventHandler<NAudio.Wave.SampleProviders.StreamVolumeEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MeteringSampleProvider..ctor(NAudio.Wave.ISampleProvider source)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MeteringSampleProvider..ctor(NAudio.Wave.ISampleProvider source, System.Int32 samplesPerNotification)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.MeteringSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.MeteringSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Single[] NAudio.Wave.SampleProviders.StreamVolumeEventArgs.MaxSampleValues.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.StreamVolumeEventArgs.MaxSampleValues.set(System.Single[] value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.StreamVolumeEventArgs..ctor()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider..ctor(NAudio.Wave.WaveFormat waveFormat)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider..ctor(System.Collections.Generic.IEnumerable<NAudio.Wave.ISampleProvider> sources)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<NAudio.Wave.ISampleProvider> NAudio.Wave.SampleProviders.MixingSampleProvider.MixerInputs.get()"
Dynamic,Method,"System.Boolean NAudio.Wave.SampleProviders.MixingSampleProvider.ReadFully.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider.ReadFully.set(System.Boolean value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider.AddMixerInput(NAudio.Wave.IWaveProvider mixerInput)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider.AddMixerInput(NAudio.Wave.ISampleProvider mixerInput)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider.add_MixerInputEnded(System.EventHandler<NAudio.Wave.SampleProviders.SampleProviderEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider.remove_MixerInputEnded(System.EventHandler<NAudio.Wave.SampleProviders.SampleProviderEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider.RemoveMixerInput(NAudio.Wave.ISampleProvider mixerInput)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider.RemoveAllMixerInputs()"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.MixingSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MixingSampleProvider.WaveFormat.set(NAudio.Wave.WaveFormat value)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.MixingSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleProviderEventArgs..ctor(NAudio.Wave.ISampleProvider sampleProvider)"
Dynamic,Method,"NAudio.Wave.ISampleProvider NAudio.Wave.SampleProviders.SampleProviderEventArgs.SampleProvider.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleProviderEventArgs.SampleProvider.set(NAudio.Wave.ISampleProvider value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MonoToStereoSampleProvider..ctor(NAudio.Wave.ISampleProvider source)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.MonoToStereoSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.MonoToStereoSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Single NAudio.Wave.SampleProviders.MonoToStereoSampleProvider.LeftVolume.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MonoToStereoSampleProvider.LeftVolume.set(System.Single value)"
Dynamic,Method,"System.Single NAudio.Wave.SampleProviders.MonoToStereoSampleProvider.RightVolume.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MonoToStereoSampleProvider.RightVolume.set(System.Single value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MonoToStereoSampleProvider.EnsureSourceBuffer(System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MultiplexingSampleProvider..ctor(System.Collections.Generic.IEnumerable<NAudio.Wave.ISampleProvider> inputs, System.Int32 numberOfOutputChannels)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.MultiplexingSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.MultiplexingSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.MultiplexingSampleProvider.ConnectInputToOutput(System.Int32 inputChannel, System.Int32 outputChannel)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.MultiplexingSampleProvider.InputChannelCount.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.MultiplexingSampleProvider.OutputChannelCount.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.NotifyingSampleProvider..ctor(NAudio.Wave.ISampleProvider source)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.NotifyingSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.NotifyingSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 sampleCount)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.NotifyingSampleProvider.add_Sample(System.EventHandler<NAudio.Wave.SampleEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.NotifyingSampleProvider.remove_Sample(System.EventHandler<NAudio.Wave.SampleEventArgs> value)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.OffsetSampleProvider.TimeSpanToSamples(System.TimeSpan time)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.SampleProviders.OffsetSampleProvider.SamplesToTimeSpan(System.Int32 samples)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.OffsetSampleProvider.DelayBySamples.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.OffsetSampleProvider.DelayBySamples.set(System.Int32 value)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.SampleProviders.OffsetSampleProvider.DelayBy.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.OffsetSampleProvider.DelayBy.set(System.TimeSpan value)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.OffsetSampleProvider.SkipOverSamples.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.OffsetSampleProvider.SkipOverSamples.set(System.Int32 value)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.SampleProviders.OffsetSampleProvider.SkipOver.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.OffsetSampleProvider.SkipOver.set(System.TimeSpan value)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.OffsetSampleProvider.TakeSamples.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.OffsetSampleProvider.TakeSamples.set(System.Int32 value)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.SampleProviders.OffsetSampleProvider.Take.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.OffsetSampleProvider.Take.set(System.TimeSpan value)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.OffsetSampleProvider.LeadOutSamples.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.OffsetSampleProvider.LeadOutSamples.set(System.Int32 value)"
Dynamic,Method,"System.TimeSpan NAudio.Wave.SampleProviders.OffsetSampleProvider.LeadOut.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.OffsetSampleProvider.LeadOut.set(System.TimeSpan value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.OffsetSampleProvider..ctor(NAudio.Wave.ISampleProvider sourceProvider)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.OffsetSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.OffsetSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.PanningSampleProvider..ctor(NAudio.Wave.ISampleProvider source)"
Dynamic,Method,"System.Single NAudio.Wave.SampleProviders.PanningSampleProvider.Pan.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.PanningSampleProvider.Pan.set(System.Single value)"
Dynamic,Method,"NAudio.Wave.SampleProviders.IPanStrategy NAudio.Wave.SampleProviders.PanningSampleProvider.PanStrategy.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.PanningSampleProvider.PanStrategy.set(NAudio.Wave.SampleProviders.IPanStrategy value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.PanningSampleProvider.UpdateMultipliers()"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.PanningSampleProvider.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.PanningSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Single NAudio.Wave.SampleProviders.StereoSamplePair.Left.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.StereoSamplePair.Left.set(System.Single value)"
Dynamic,Method,"System.Single NAudio.Wave.SampleProviders.StereoSamplePair.Right.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.StereoSamplePair.Right.set(System.Single value)"
Dynamic,Method,"NAudio.Wave.SampleProviders.StereoSamplePair NAudio.Wave.SampleProviders.IPanStrategy.GetMultipliers(System.Single pan)"
Dynamic,Method,"NAudio.Wave.SampleProviders.StereoSamplePair NAudio.Wave.SampleProviders.StereoBalanceStrategy.GetMultipliers(System.Single pan)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.StereoBalanceStrategy..ctor()"
Dynamic,Method,"NAudio.Wave.SampleProviders.StereoSamplePair NAudio.Wave.SampleProviders.SquareRootPanStrategy.GetMultipliers(System.Single pan)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SquareRootPanStrategy..ctor()"
Dynamic,Method,"NAudio.Wave.SampleProviders.StereoSamplePair NAudio.Wave.SampleProviders.SinPanStrategy.GetMultipliers(System.Single pan)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SinPanStrategy..ctor()"
Dynamic,Method,"NAudio.Wave.SampleProviders.StereoSamplePair NAudio.Wave.SampleProviders.LinearPanStrategy.GetMultipliers(System.Single pan)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.LinearPanStrategy..ctor()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Pcm16BitToSampleProvider..ctor(NAudio.Wave.IWaveProvider source)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.Pcm16BitToSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Pcm24BitToSampleProvider..ctor(NAudio.Wave.IWaveProvider source)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.Pcm24BitToSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Pcm32BitToSampleProvider..ctor(NAudio.Wave.IWaveProvider source)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.Pcm32BitToSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.Pcm8BitToSampleProvider..ctor(NAudio.Wave.IWaveProvider source)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.Pcm8BitToSampleProvider.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleChannel..ctor(NAudio.Wave.IWaveProvider waveProvider)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleChannel..ctor(NAudio.Wave.IWaveProvider waveProvider, System.Boolean forceStereo)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.SampleChannel.Read(System.Single[] buffer, System.Int32 offset, System.Int32 sampleCount)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.SampleChannel.WaveFormat.get()"
Dynamic,Method,"System.Single NAudio.Wave.SampleProviders.SampleChannel.Volume.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleChannel.Volume.set(System.Single value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleChannel.add_PreVolumeMeter(System.EventHandler<NAudio.Wave.SampleProviders.StreamVolumeEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleChannel.remove_PreVolumeMeter(System.EventHandler<NAudio.Wave.SampleProviders.StreamVolumeEventArgs> value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleProviderConverterBase..ctor(NAudio.Wave.IWaveProvider source)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.SampleProviderConverterBase.WaveFormat.get()"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.SampleProviderConverterBase.Read(System.Single[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleProviderConverterBase.EnsureSourceBuffer(System.Int32 sourceBytesRequired)"
Dynamic,Method,"NAudio.Wave.ISampleProvider NAudio.Wave.SampleProviders.SampleProviderConverters.ConvertWaveProviderIntoSampleProvider(NAudio.Wave.IWaveProvider waveProvider)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleToWaveProvider..ctor(NAudio.Wave.ISampleProvider source)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.SampleToWaveProvider.Read(System.Byte[] buffer, System.Int32 offset, System.Int32 count)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.SampleToWaveProvider.WaveFormat.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleToWaveProvider16..ctor(NAudio.Wave.ISampleProvider sourceProvider)"
Dynamic,Method,"System.Int32 NAudio.Wave.SampleProviders.SampleToWaveProvider16.Read(System.Byte[] destBuffer, System.Int32 offset, System.Int32 numBytes)"
Dynamic,Method,"NAudio.Wave.WaveFormat NAudio.Wave.SampleProviders.SampleToWaveProvider16.WaveFormat.get()"
Dynamic,Method,"System.Single NAudio.Wave.SampleProviders.SampleToWaveProvider16.Volume.get()"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleToWaveProvider16.Volume.set(System.Single value)"
Dynamic,Method,"System.Void NAudio.Wave.SampleProviders.SampleToWaveProvider24..ctor(NAudio.Wave.ISampleProvider sourceProvider)"
